"code","country","wave","F115","F116","F117","F118","F119","F120","F121","F122","F123","X049","c2","c3","name"
36,"AU",1,2.30781758957655,2.97801302931596,1.61807817589577,3.51058631921824,3.69706840390879,4.08469055374593,4.85830618892508,4.86482084690554,2.8542345276873,5,"AU"," AUS"," AUSTRALIA"
36,"AU",3,2.06103515625,2.1435546875,1.2626953125,4.3994140625,4.04296875,4.69677734375,5.80810546875,6.03173828125,2.95263671875,6.19677734375,"AU"," AUS"," AUSTRALIA"
36,"AU",5,2.25615763546798,1.95496129486277,1.41308937368051,5.61013370865588,4.49472202674173,5.55594651653765,6.49612948627727,6.41590429275158,3.1484869809993,5.13300492610837,"AU"," AUS"," AUSTRALIA"
36,"AU",6,2.04874746106974,1.74001354096141,1.39471902505078,6.59444820582261,4.68855788761002,5.68043331076506,6.97359512525389,5,3.38591740013541,5.37576167907921,"AU"," AUS"," AUSTRALIA"
50,"BD",3,1.12262295081967,0.994754098360656,1.02098360655738,5,5,5,1.74885245901639,1.11409836065574,1.03081967213115,3.60918032786885,"BD"," BGD"," BANGLADESH"
50,"BD",4,1.15666666666667,1.052,1.02533333333333,0.992,1.14933333333333,1.28066666666667,1.542,1.07933333333333,1.012,3.14,"BD"," BGD"," BANGLADESH"
76,"BR",2,2.86139169472503,2.75476992143659,1.3675645342312,2.37878787878788,2.01851851851852,2.44500561167228,4.80639730639731,2.65824915824916,1.39169472502806,6.25420875420875,"BR"," BRA"," BRAZIL"
76,"BR",5,3.89666666666667,3.58333333333333,1.80133333333333,4.05466666666667,3.01533333333333,2.35866666666667,5.48866666666667,3.33666666666667,1.76133333333333,6.32,"BR"," BRA"," BRAZIL"
76,"BR",6,3.17362045760431,2.50269179004038,1.52018842530283,4.31493943472409,2.87146702557201,2.23755047106326,6.07267833109017,2.37415881561238,1.6043068640646,5.37685060565276,"BR"," BRA"," BRAZIL"
124,"CA",4,2.20300362506473,2.00258933195236,1.54013464526152,5.14966338684619,3.23355774210254,4.35629207664423,5.95183842568617,5.49715173485241,2.684619368203,5.23666494044537,"CA"," CAN"," CANADA"
124,"CA",5,2.18576709796673,1.78327171903882,1.51432532347505,5.21534195933457,3.06053604436229,4.3673752310536,5.8960258780037,4.9731977818854,2.52865064695009,4.85628465804067,"CA"," CAN"," CANADA"
156,"CN",2,1.57,1.53,1.332,1.143,1.188,4.625,4.568,6.377,2.538,5.126,"CN"," CHN"," CHINA"
156,"CN",3,1.56733333333333,1.49933333333333,1.19466666666667,1.17066666666667,1.164,3.69,5.13266666666667,5.32466666666667,2.644,4.65733333333333,"CN"," CHN"," CHINA"
156,"CN",4,1.319,1.518,1.242,0.771,0.998,3.171,2.849,2.918,1.382,5,"CN"," CHN"," CHINA"
156,"CN",5,1.79809141135108,1.56855851330989,1.3375188347564,1.07885484681065,1.12958312405826,1.69964841788046,2.38824711200402,2.05524861878453,1.55298844801607,5.24008036162732,"CN"," CHN"," CHINA"
156,"CN",6,1.89304347826087,1.47,1.30173913043478,1.47478260869565,1.16521739130435,1.99869565217391,2.62739130434783,2.39521739130435,1.70521739130435,7.74739130434783,"CN"," CHN"," CHINA"
158,"TW",3,2.00128205128205,1.90641025641026,1.51410256410256,1.98846153846154,1.90641025641026,2.8474358974359,3.79358974358974,4.81923076923077,2.18846153846154,6.31923076923077,"TW"," TWN"," TAIWAN"
158,"TW",5,2.00977995110024,1.89160554197229,1.45639771801141,3.75468622656887,2.75713121434393,3.45395273023635,4.58272208638957,6.11817440912795,2.27791361043195,6.63162184189079,"TW"," TWN"," TAIWAN"
158,"TW",6,2.29563812600969,1.80694668820679,1.51292407108239,4.19709208400646,3.08885298869144,3.27221324717286,4.74717285945073,5.19628432956381,2.24717285945073,6.41276252019386,"TW"," TWN"," TAIWAN"
170,"CO",3,4.29609958506224,1.91120331950207,1.47651452282158,2.61875518672199,3.6544398340249,1.92282157676349,4.86821576763485,4.56331950207469,3.32564315352697,5.74921161825726,"CO"," COL"," COLOMBIA"
170,"CO",5,5,1.54545454545455,1.53619834710744,3.67074380165289,1.91570247933884,1.95239669421488,4.62578512396694,3.19206611570248,1.39338842975207,5,"CO"," COL"," COLOMBIA"
170,"CO",6,3.18783068783069,1.63888888888889,1.5218253968254,3.26984126984127,2.42592592592593,1.88359788359788,4.17791005291005,2.99867724867725,1.62896825396825,6.55555555555556,"CO"," COL"," COLOMBIA"
196,"CY",5,2.59428571428571,1.93333333333333,1.69142857142857,3.68380952380952,2.46571428571429,4.08190476190476,6.04952380952381,3.24666666666667,2.17142857142857,3.63904761904762,"CY"," CYP"," CYPRUS"
196,"CY",6,2.07,1.597,1.514,3.547,2.451,3.813,6.371,5,2.211,3.958,"CY"," CYP"," CYPRUS"
246,"FI",1,1.89332003988036,2.39082751744766,1.43968095712861,3.36490528414756,2.93220338983051,4.56829511465603,5.76769690927218,4.58923230309073,2.48953140578265,5,"FI"," FIN"," FINLAND"
246,"FI",3,2.29483282674772,2.54204660587639,1.40526849037487,4.23606889564336,3.33535967578521,4.7983789260385,6.28774062816616,5.62208713272543,2.88145896656535,5,"FI"," FIN"," FINLAND"
246,"FI",5,2.27712031558185,2.13510848126233,1.59270216962525,5.69132149901381,3.09171597633136,5.37475345167653,6.66173570019724,5.6301775147929,3.17159763313609,5,"FI"," FIN"," FINLAND"
250,"FR",5,2.82717282717283,2.81418581418581,2.18081918081918,6.3966033966034,3.30769230769231,6.40559440559441,6.82017982017982,6.68931068931069,3.66433566433566,5.02397602397602,"FR"," FRA"," FRANCE"
276,"DE",3,3.08193484698914,2.94076999012833,1.88598223099704,6.38252714708786,5.13919052319842,5.44175715695953,6.80651530108588,5,4.47235932872655,4.7847976307996,"DE"," DEU"," GERMANY"
276,"DE",5,2.1734496124031,2.0843023255814,1.66472868217054,5.87354651162791,4.02374031007752,4.72771317829457,6.22722868217054,4.1390503875969,3.04748062015504,4.38323643410853,"DE"," DEU"," GERMANY"
276,"DE",6,1.81671554252199,5,1.59433040078201,5.83088954056696,4.05474095796676,4.63391984359726,6.33822091886608,5,3.11436950146628,4.67155425219941,"DE"," DEU"," GERMANY"
344,"HK",5,2.0279552715655,1.91613418530351,1.73242811501597,3.55351437699681,3.09504792332268,3.43290734824281,4.66693290734824,5.19329073482428,2.23402555910543,5,"HK"," HKG"," HONG KONG"
344,"HK",6,2.751,2.032,1.912,4.185,2.953,3.226,4.522,4.964,2.758,5,"HK"," HKG"," HONG KONG"
356,"IN",2,1.4352,1.4456,1.3912,1.0824,1.48,3.3336,2.6604,3.1144,1.5624,5.7492,"IN"," IND"," INDIA"
356,"IN",3,1.49852941176471,1.5343137254902,1.47303921568627,1.47254901960784,1.73088235294118,2.39901960784314,2.87745098039216,2.48970588235294,1.7093137254902,4.55343137254902,"IN"," IND"," INDIA"
356,"IN",4,1.95104895104895,1.95354645354645,1.76073926073926,1.85314685314685,2.13736263736264,2.75724275724276,3.40509490509491,2.8961038961039,2.44405594405594,3.27922077922078,"IN"," IND"," INDIA"
356,"IN",5,2.77161419290355,2.37531234382809,2.40579710144928,2.01749125437281,2.24387806096952,2.5312343828086,3.10144927536232,2.87706146926537,2.60819590204898,2.44427786106947,"IN"," IND"," INDIA"
356,"IN",6,4.32764073371284,4.01265022137887,4.02593295382669,4.09614168247944,3.97722960151803,4.42631246046806,4.14294750158128,4.01201771030993,4.33649588867805,2.60404807084124,"IN"," IND"," INDIA"
360,"ID",4,1.363,1.537,1.444,1.128,1.127,1.283,2.49,1.486,1.051,4.116,"ID"," IDN"," INDONESIA"
360,"ID",5,1.55980148883375,1.51265508684864,1.3712158808933,1.28436724565757,1.35334987593052,1.44069478908189,2.83325062034739,1.67096774193548,1.25558312655087,5.89875930521092,"ID"," IDN"," INDONESIA"
364,"IR",4,1.71287519747235,1.38309636650869,1.19707740916272,1.15086887835703,1.11729857819905,1.70616113744076,2.67614533965245,1.85860979462875,1.1370458135861,5,"IR"," IRN"," IRAN (ISLAMIC REPUBLIC OF)"
364,"IR",5,2.64416947881515,1.99775028121485,1.73940757405324,1.48031496062992,1.5031871016123,2.28683914510686,3.0997375328084,2.69741282339708,1.71391076115486,5.08661417322835,"IR"," IRN"," IRAN (ISLAMIC REPUBLIC OF)"
376,"IL",4,5,5,1.41701417848207,4.6605504587156,3.29441201000834,5.06672226855713,6.34028356964137,5,5,5,"IL"," ISR"," ISRAEL"
380,"IT",5,2.04446640316206,2.13636363636364,1.28162055335968,2.95256916996047,2.24308300395257,3.33201581027668,4.76679841897233,3.45948616600791,1.9100790513834,4.54347826086957,"IT"," ITA"," ITALY"
392,"JP",1,1.26578073089701,1.16279069767442,1.46511627906977,1.90282392026578,1.63039867109635,2.7890365448505,3.66445182724252,3.80066445182724,2.21843853820598,5,"JP"," JPN"," JAPAN"
392,"JP",2,1.43916913946588,1.40158259149357,1.69535113748764,2.11968348170129,1.72898120672601,3.34322453016815,4.40652818991098,4.73887240356083,2.4272997032641,5,"JP"," JPN"," JAPAN"
392,"JP",3,1.51328273244782,1.46394686907021,1.5303605313093,3.11480075901328,2.05218216318786,3.95540796963947,5.27798861480076,5.3595825426945,2.33017077798861,5,"JP"," JPN"," JAPAN"
392,"JP",4,1.53010279001468,1.37298091042584,1.43906020558003,3.72099853157122,2.02276064610866,4.15124816446402,5.68135095447871,5.73568281938326,2.68428781204112,5,"JP"," JPN"," JAPAN"
392,"JP",5,1.51916058394161,1.38959854014599,1.47536496350365,4.03284671532847,1.89963503649635,4.16514598540146,5.89324817518248,5.83302919708029,2.60857664233577,5,"JP"," JPN"," JAPAN"
392,"JP",6,1.29390094146541,1.22349570200573,1.31068358575522,4.0290626279165,5,3.9316414244781,5.22144903806795,5,2.01064265247646,5,"JP"," JPN"," JAPAN"
410,"KR",1,1.94226804123711,1.35773195876289,1.91134020618557,1.84123711340206,1.81649484536082,3.8020618556701,3.74845360824742,4.23505154639175,2.89484536082474,5,"KR"," KOR"," KOREA"
410,"KR",2,2.75219824140687,1.53317346123102,1.79536370903277,1.53557154276579,2.15907274180655,4.20623501199041,4.24540367705835,5,2.84412470023981,5,"KR"," KOR"," KOREA"
410,"KR",3,2.63090472377902,1.77822257806245,1.50280224179343,2.12650120096077,2.27542033626902,3.35308246597278,4.12249799839872,4.25380304243395,2.82065652522018,5,"KR"," KOR"," KOREA"
410,"KR",4,2.7425,1.58916666666667,1.41583333333333,2.77166666666667,2.1975,3.365,4.5675,4.55916666666667,2.76583333333333,5,"KR"," KOR"," KOREA"
410,"KR",5,2.78083333333333,1.6575,1.5875,2.925,2.53666666666667,3.57666666666667,4.765,4.81166666666667,2.93166666666667,5,"KR"," KOR"," KOREA"
410,"KR",6,2.7975,1.73833333333333,1.64,3.47833333333333,5,3.49083333333333,4.74666666666667,5,2.47666666666667,5,"KR"," KOR"," KOREA"
422,"LB",6,2.86333333333333,3.17833333333333,2.76333333333333,3.0025,5,3.13083333333333,4.0625,3.25166666666667,2.865,3.04583333333333,"LB"," LBN"," LEBANON"
458,"MY",5,3.6819317235637,3.52789342214821,3.1940049958368,3.01665278934221,2.97751873438801,2.97418817651957,3.5736885928393,3.21065778517902,2.96835970024979,4.79433805162365,"MY"," MYS"," MALAYSIA"
458,"MY",6,2.65230769230769,2.61692307692308,2.36,2.37076923076923,2.15076923076923,2.12923076923077,2.82692307692308,5,2.04,1.05923076923077,"MY"," MYS"," MALAYSIA"
484,"MX",1,3.47196516058791,3.34730538922156,2.2509526401742,2.25748502994012,2.44855743059336,2.6902558519325,3.69352204681546,3.67991290146979,2.15296679368536,5,"MX"," MEX"," MEXICO"
484,"MX",2,4.13455258001306,3.6884389288047,2.66492488569562,2.81515349444807,3.08752449379491,3.73350751143044,4.72436316133246,3.84715871979099,3.01959503592423,6.88112344872632,"MX"," MEX"," MEXICO"
484,"MX",3,3.25761421319797,2.94500846023689,2.43950930626058,2.79441624365482,2.78468697123519,2.66835871404399,4.14805414551607,3.23984771573604,1.76438240270728,4.57783417935702,"MX"," MEX"," MEXICO"
484,"MX",4,3.58241042345277,2.14527687296417,1.9485342019544,3.35895765472313,2.95830618892508,2.56482084690554,4.46319218241042,3.11530944625407,1.6514657980456,3.78436482084691,"MX"," MEX"," MEXICO"
484,"MX",5,4.04807692307692,2.48205128205128,2.3051282051282,4.10769230769231,3.58461538461538,2.93782051282051,4.91666666666667,3.93782051282051,2.38012820512821,5.37692307692308,"MX"," MEX"," MEXICO"
484,"MX",6,4.31,2.147,2.0935,4.077,3.3335,2.863,4.842,3.0645,2.2835,4.347,"MX"," MEX"," MEXICO"
528,"NL",5,2.00190476190476,2.20857142857143,1.50952380952381,6.85238095238095,5.2352380952381,5.19238095238095,6.20666666666667,5.9952380952381,3.47809523809524,5,"NL"," NLD"," NETHERLANDS"
528,"NL",6,1.80178759200841,1.81230283911672,1.3186119873817,7.32124079915878,4.5615141955836,6.02681388012618,6.82649842271293,7.09148264984227,3.88748685594111,5.80231335436383,"NL"," NLD"," NETHERLANDS"
554,"NZ",3,1.95587010824313,2.17152373022481,1.36136552872606,3.95004163197336,3.87760199833472,4.59367194004996,5.82348043297252,5.78517901748543,2.47127393838468,5,"NZ"," NZL"," NEW ZEALAND"
554,"NZ",5,1.83857442348008,1.93291404612159,1.27987421383648,4.51991614255765,3.87106918238994,4.60062893081761,5.92976939203354,5.33228511530398,2.42662473794549,5,"NZ"," NZL"," NEW ZEALAND"
554,"NZ",6,2.04756242568371,1.75862068965517,1.39714625445898,5.11296076099881,3.820451843044,4.79667063020214,6.20332936979786,5.42211652794292,2.45659928656361,4.56004756242568,"NZ"," NZL"," NEW ZEALAND"
566,"NG",2,2.40959040959041,2.22277722277722,2.03996003996004,1.77822177822178,2.14685314685315,2.67732267732268,3.23176823176823,3.15684315684316,1.80919080919081,6.05994005994006,"NG"," NGA"," NIGERIA"
566,"NG",3,2.31312625250501,1.87074148296593,1.8812625250501,1.52154308617234,1.69088176352705,1.91282565130261,2.50400801603206,2.31713426853707,1.53557114228457,6.12575150300601,"NG"," NGA"," NIGERIA"
566,"NG",4,2.29129574678536,2.03016815034619,1.91394658753709,1.5024727992087,1.58011869436202,1.67655786350148,2.47378832838774,2.06973293768546,1.62363996043521,4.71810089020772,"NG"," NGA"," NIGERIA"
566,"NG",6,2.49857873791927,2.24445707788516,2.21830585559977,2.0125071063104,2.08754974417283,2.13246162592382,2.67595224559409,5,2.12848209209778,5.57077885162024,"NG"," NGA"," NIGERIA"
578,"NO",3,1.92369121561668,2.69032830523514,1.31055900621118,5.53682342502218,2.98225377107365,5.49068322981366,5.87488908606921,5.12244897959184,2.54569653948536,3.98402839396628,"NO"," NOR"," NORWAY"
578,"NO",5,2.25658536585366,2.25073170731707,1.48975609756098,7.52878048780488,4.02439024390244,6.57170731707317,7.13853658536585,5.46243902439024,3.32292682926829,4.16390243902439,"NO"," NOR"," NORWAY"
608,"PH",3,3.27166666666667,2.98666666666667,3.48583333333333,3.73083333333333,2.98583333333333,2.32,3.29583333333333,2.71583333333333,2.275,5,"PH"," PHL"," PHILIPPINES"
608,"PH",4,3.575,3.10416666666667,3.2675,3.855,3.275,2.83583333333333,3.28666666666667,3.04083333333333,2.62,6.6875,"PH"," PHL"," PHILIPPINES"
608,"PH",6,4.34166666666667,3.77666666666667,4.13666666666667,4.3875,3.58833333333333,3.11833333333333,4.05,3.30916666666667,2.9425,6.7375,"PH"," PHL"," PHILIPPINES"
643,"RU",2,2.62213156552779,2.50790413054564,1.37531871494136,1.26007139214686,1.66649668536461,4.19683834778174,4.42478327383988,3.06425293217746,2.00254971953085,5.73227944926058,"RU"," RUS"," RUSSIAN FEDERATION"
643,"RU",3,3.80980392156863,2.89852941176471,1.43872549019608,1.41127450980392,1.93676470588235,4.52107843137255,4.94705882352941,4.40049019607843,1.88333333333333,5.42156862745098,"RU"," RUS"," RUSSIAN FEDERATION"
643,"RU",5,3.69208066896213,2.77865223807182,1.72848007870143,2.15346778160354,2.1101819970487,3.58239055582882,4.9394982784063,4.25676340383669,1.92179045745204,5,"RU"," RUS"," RUSSIAN FEDERATION"
643,"RU",6,3.7396,2.8084,1.9728,2.122,2.4528,3.7872,5.498,5,1.8316,5.2532,"RU"," RUS"," RUSSIAN FEDERATION"
702,"SG",4,2.4484126984127,2.03439153439153,1.74206349206349,2.36838624338624,2.12896825396825,2.66468253968254,3.41666666666667,3.56415343915344,1.93981481481481,5,"SG"," SGP"," SINGAPORE"
702,"SG",6,2.98478701825558,2.53397565922921,2.47515212981744,3.57809330628803,3.5157200811359,3.76876267748479,4.39553752535497,5,3.0973630831643,5,"SG"," SGP"," SINGAPORE"
724,"ES",2,2.02980132450331,2.20331125827815,1.29403973509934,3.99337748344371,3.2046357615894,4.40794701986755,5.61059602649007,3.81059602649007,2.0476821192053,5.25695364238411,"ES"," ESP"," SPAIN"
724,"ES",3,1.89760528488852,1.84310487200661,1.36085879438481,5.0503715937242,4.06606110652353,4.13047068538398,5.74896779521057,4.50041288191577,2.50619322873658,5.26754748142031,"ES"," ESP"," SPAIN"
724,"ES",4,2.17948717948718,2.10339123242349,1.58395368072787,5.83209263854425,4.4722911497105,4.65922249793218,6.23573200992556,4.6848635235732,2.90239867659223,5.23325062034739,"ES"," ESP"," SPAIN"
724,"ES",5,2.34,2.01,1.79833333333333,6.13083333333333,4.32583333333333,5.22583333333333,6.81166666666667,5.06416666666667,2.76083333333333,5,"ES"," ESP"," SPAIN"
724,"ES",6,2.07064760302775,1.70227081581161,1.39024390243902,6.64507989907485,5,5.22035323801514,7.30866274179983,5,2.62237174095879,5,"ES"," ESP"," SPAIN"
752,"SE",3,2.87314172447968,2.55302279484638,1.78394449950446,6.48463825569871,3.65113974231913,6.93954410307235,7.34786917740337,6.38453914767096,4.12784935579782,5,"SE"," SWE"," SWEDEN"
752,"SE",5,2.70787637088734,2.2642073778664,1.96011964107677,8.13858424725823,2.93818544366899,7.70289132602193,8.27417746759721,6.44765702891326,4.0777666999003,6.0209371884347,"SE"," SWE"," SWEDEN"
752,"SE",6,2.68822553897181,1.99917081260365,1.77694859038143,7.98839137645108,2.88308457711443,7.61028192371476,8.09286898839138,5.44278606965174,4.19568822553897,6.16169154228856,"SE"," SWE"," SWEDEN"
756,"CH",2,1.65285714285714,2.26857142857143,1.51357142857143,3.74285714285714,3.36071428571429,3.02785714285714,4.49142857142857,4.80428571428571,2.69142857142857,3.19,"CH"," CHE"," SWITZERLAND"
756,"CH",3,2.23927392739274,2.58003300330033,1.53465346534653,5.62871287128713,4.72937293729373,4.83828382838284,6.08250825082508,5.82343234323432,3.34240924092409,3.43399339933993,"CH"," CHE"," SWITZERLAND"
756,"CH",5,1.79935535858179,2.06849315068493,1.50684931506849,6.58098307816277,4.58098307816277,5.26188557614827,6.63255439161966,6.34165995165189,4.0781627719581,5,"CH"," CHE"," SWITZERLAND"
764,"TH",5,3.40808344198175,2.7470664928292,2.8109517601043,3.07431551499348,2.7470664928292,2.44719687092568,3.27835723598435,3.35202086049544,2.41329856584094,1.62907431551499,"TH"," THA"," THAILAND"
764,"TH",6,2.13916666666667,1.62916666666667,1.67916666666667,2.77083333333333,1.89333333333333,1.91,3.3975,3.94333333333333,1.74166666666667,1.83916666666667,"TH"," THA"," THAILAND"
826,"GB-GBN",3,5,5,5,4.91308325709058,4.3284537968893,5.05855443732845,6.30466605672461,5,5,5,"GB"," GBR"," UNITED KINGDOM"
826,"GB-GBN",5,2.26705091258405,2.16234390009606,1.5792507204611,4.82036503362152,3.47646493756004,4.52929875120077,6.01152737752161,5.50240153698367,3.31219980787704,6.00576368876081,"GB"," GBR"," UNITED KINGDOM"
840,"US",3,1.81582360570687,1.65110246433204,1.19260700389105,3.32230869001297,2.31906614785992,3.68352788586252,5.07652399481193,4.30155642023346,2.14785992217899,4.92217898832685,"US"," USA"," UNITED STATES"
840,"US",4,2.63416666666667,2.2175,1.55583333333333,4.66333333333333,2.9875,4.32333333333333,5.89416666666667,5.00416666666667,2.61,6.29916666666667,"US"," USA"," UNITED STATES"
840,"US",5,2.12409927942354,1.66533226581265,1.31385108086469,4.01441152922338,2.79983987189752,3.98078462770216,5.2658126501201,4.46677341873499,2.38430744595677,4.46196957566053,"US"," USA"," UNITED STATES"
840,"US",6,2.36111111111111,1.74059139784946,1.58646953405018,5.15501792114695,5,4.60931899641577,5.96057347670251,5,2.89695340501792,5,"US"," USA"," UNITED STATES"
862,"VE",3,1.76666666666667,1.93583333333333,2.32,1.8975,2.17166666666667,2.20083333333333,4.66833333333333,2.52666666666667,1.65666666666667,6.08333333333333,"VE"," VEN"," VENEZUELA"
862,"VE",4,2.83416666666667,1.805,1.61166666666667,2.405,2.20083333333333,1.98333333333333,4.73666666666667,3.05833333333333,1.54166666666667,6.83166666666667,"VE"," VEN"," VENEZUELA"
